Date,Open,High,Low,Close,Volume
28-Oct-92,0,25.69,25.38,25.56,587200
27-Oct-92,0,25.88,25.25,25.56,860800
26-Oct-92,0,25.12,24.75,25.12,268600
23-Oct-92,0,25.12,24.88,24.94,665400
22-Oct-92,0,25,24.81,24.94,472400
21-Oct-92,0,25.12,24.69,24.81,781800
20-Oct-92,0,25.19,24.75,25.12,791000
19-Oct-92,0,24.75,24.25,24.75,740400
16-Oct-92,0,24.31,24,24.31,595000
15-Oct-92,0,24.31,23.88,24.31,1058800
14-Oct-92,0,24,23.25,24,975800
13-Oct-92,0,23.62,23.38,23.44,552800
12-Oct-92,0,23.44,23,23.44,133000
9-Oct-92,0,23.31,22.88,23,296200
8-Oct-92,0,23.5,23.06,23.31,265600
7-Oct-92,0,23.38,23,23.12,289000
6-Oct-92,0,23.69,23.31,23.44,268000
5-Oct-92,0,23.69,22.5,23.62,303200
2-Oct-92,0,23.94,23.38,23.5,301000
1-Oct-92,0,24,23.81,23.88,559400
30-Sep-92,0,24.12,23.75,23.94,383600
29-Sep-92,0,24.06,23.69,23.94,214400
28-Sep-92,0,24.12,23.62,24.12,256400
25-Sep-92,0,23.81,23.44,23.75,405600
24-Sep-92,0,23.56,23.38,23.56,194800
23-Sep-92,0,23.69,23.38,23.38,387600
22-Sep-92,0,23.56,23.25,23.56,292600
21-Sep-92,0,23.31,23.06,23.19,137400
18-Sep-92,0,23.5,23.19,23.31,361400
17-Sep-92,0,23.69,23.06,23.19,301200
16-Sep-92,0,23.81,22.81,23.31,391200
15-Sep-92,0,23.44,22.81,22.81,286200
14-Sep-92,0,23.94,23.31,23.5,339400
11-Sep-92,0,23.94,23.38,23.88,185000
10-Sep-92,0,23.25,22.88,23.25,297600
9-Sep-92,0,23.19,22.81,22.88,378000
8-Sep-92,0,23.38,23.12,23.12,237200
4-Sep-92,0,23.81,23.38,23.38,420800
3-Sep-92,0,24,23.81,23.81,249000
2-Sep-92,0,24,23.62,23.88,299600
1-Sep-92,0,23.75,23.25,23.75,429400
31-Aug-92,0,23.62,23.12,23.5,371800
28-Aug-92,0,23.25,22.88,23.19,424600
27-Aug-92,0,23.38,22.94,23,372600
26-Aug-92,0,22.94,22.38,22.94,212000
25-Aug-92,0,22.56,22.25,22.44,164800
24-Aug-92,0,22.69,22.31,22.31,212600
21-Aug-92,0,23.19,22.69,22.81,254200
20-Aug-92,0,22.94,22.5,22.75,308400
19-Aug-92,0,23,22.5,22.5,186600
18-Aug-92,0,23.19,22.88,23,172600
17-Aug-92,0,23.56,23.19,23.19,235800
14-Aug-92,0,23.44,22.94,23.38,253400
13-Aug-92,0,23.12,22.38,22.69,325800
12-Aug-92,0,23.19,22.88,22.88,157000
11-Aug-92,0,23.44,23.06,23.25,316400
10-Aug-92,0,23.38,23,23.38,208000
7-Aug-92,0,23.69,23.38,23.44,342800
6-Aug-92,0,23.94,23.62,23.62,336000
5-Aug-92,0,23.88,23.69,23.81,442600
4-Aug-92,0,24.06,23.75,23.81,381600
3-Aug-92,0,24.12,23.94,24.06,367400
31-Jul-92,0,24.25,23.75,24,612800
30-Jul-92,0,23.94,23.75,23.94,295000
29-Jul-92,0,23.94,23.38,23.94,464200
28-Jul-92,0,23.56,23.12,23.5,280200
27-Jul-92,0,23.38,23.06,23.25,230600
24-Jul-92,0,23.5,23,23.31,377200
23-Jul-92,0,23.19,22.94,23.12,400200
22-Jul-92,0,23.25,23,23.06,626400
21-Jul-92,0,23.31,23.19,23.25,432600
20-Jul-92,0,23.31,23.12,23.31,329400
17-Jul-92,0,23.38,22.94,23.31,372600
16-Jul-92,0,23.31,22.44,23.31,404000
15-Jul-92,0,22.88,22,22.88,551600
14-Jul-92,0,22.12,22,22.06,355400
13-Jul-92,0,22.31,22,22.12,375600
10-Jul-92,0,22.31,22.06,22.06,122000
9-Jul-92,0,22.25,22.06,22.25,314400
8-Jul-92,0,22.38,21.88,21.94,433000
7-Jul-92,0,22.62,22.38,22.44,171200
6-Jul-92,0,22.69,22.19,22.31,269400
2-Jul-92,0,22.88,22.62,22.69,279200
1-Jul-92,0,22.81,22.25,22.62,408000
30-Jun-92,0,22.94,22.19,22.19,334800
29-Jun-92,0,22.5,21.81,22.44,166800
26-Jun-92,0,22.12,21.88,21.94,132200
25-Jun-92,0,22.38,22.06,22.06,152000
24-Jun-92,0,22.25,21.94,22.12,207200
23-Jun-92,0,22.31,21.88,22.19,323800
22-Jun-92,0,21.94,21.44,21.94,327000
19-Jun-92,0,21.5,21,21.5,655000
18-Jun-92,0,21.25,20.62,20.75,468800
17-Jun-92,0,22.06,21.31,21.31,390000
16-Jun-92,0,22.38,22,22.12,205800
15-Jun-92,0,22.5,22.12,22.25,137000
12-Jun-92,0,22.69,22.38,22.38,219000
11-Jun-92,0,22.5,22.25,22.38,409800
10-Jun-92,0,22.56,22.31,22.38,349200
9-Jun-92,0,23.38,22.12,22.31,948200
8-Jun-92,0,23.5,23.25,23.5,94600
5-Jun-92,0,23.69,23.19,23.56,246000
4-Jun-92,0,23.75,23.56,23.62,264800
3-Jun-92,0,24,23.75,23.75,271600
2-Jun-92,0,24.12,23.5,23.94,402000
1-Jun-92,0,23.75,23.25,23.5,350400
29-May-92,0,24.62,23.81,23.81,662400
28-May-92,0,24.38,24.06,24.19,527000
27-May-92,0,24.25,23.81,24.19,450600
26-May-92,0,23.88,23.25,23.81,345000
22-May-92,0,24.12,23.75,23.75,398400
21-May-92,0,24.25,24.06,24.19,469800
20-May-92,0,23.88,23.44,23.81,578000
19-May-92,0,23.75,23.44,23.69,311600
18-May-92,0,23.81,23.56,23.75,334200
15-May-92,0,23.88,23.38,23.44,297000
14-May-92,0,24,23.62,23.69,591400
13-May-92,0,23.81,23.38,23.75,273800
12-May-92,0,24,23.5,23.75,302200
11-May-92,0,24.44,24,24,238400
8-May-92,0,24.31,24,24.12,675200
7-May-92,0,24.19,24,24,275000
6-May-92,0,24.31,23.94,24.19,632600
5-May-92,0,23.94,23.56,23.69,446600
4-May-92,0,24.06,23.62,23.94,294200
1-May-92,0,24.38,23.25,23.75,416600
30-Apr-92,0,24.62,24.44,24.5,823200
29-Apr-92,0,24.69,24,24.56,669000
28-Apr-92,0,24.06,23.5,24.06,596000
27-Apr-92,0,23.88,23.62,23.69,375400
24-Apr-92,0,24.56,24.12,24.25,852600
23-Apr-92,0,24.56,23.56,24.44,1233800
22-Apr-92,0,23.94,23.25,23.62,716400
21-Apr-92,0,23.81,23,23.81,933600
20-Apr-92,0,23.19,22.38,23.19,1011000
16-Apr-92,0,22.56,22.31,22.5,727000
15-Apr-92,0,23,22.62,22.69,735000
14-Apr-92,0,22.56,21.62,22.56,491800
13-Apr-92,0,21.88,21.56,21.69,212800
10-Apr-92,0,22.12,21.62,22,378000
9-Apr-92,0,21.69,21.06,21.44,473600
8-Apr-92,0,21.38,21,21.06,485200
7-Apr-92,0,22.19,21.62,21.62,439400
6-Apr-92,0,22,21.75,22,345000
3-Apr-92,0,21.81,21.44,21.75,508600
2-Apr-92,0,21.94,21.69,21.81,305600
1-Apr-92,0,21.62,20.94,21.5,657400
31-Mar-92,0,22.19,21.62,21.69,692600
30-Mar-92,0,22.5,22.19,22.31,353400
27-Mar-92,0,22.81,22.5,22.5,387400
26-Mar-92,0,22.88,22.75,22.75,744000
25-Mar-92,0,22.88,22.62,22.62,308400
24-Mar-92,0,22.88,22.56,22.69,188000
23-Mar-92,0,23,22.44,22.56,447200
20-Mar-92,0,23.31,22.88,23,742800
19-Mar-92,0,23.56,23.12,23.25,372400
18-Mar-92,0,23.19,22.81,23.06,334000
17-Mar-92,0,22.88,22.19,22.75,360400
16-Mar-92,0,22.38,22.06,22.25,334800
13-Mar-92,0,22.5,22.19,22.31,228000
12-Mar-92,0,22.44,22.12,22.25,376000
11-Mar-92,0,22.88,22.25,22.44,513800
10-Mar-92,0,23.19,22.94,22.94,333600
9-Mar-92,0,23.19,22.5,22.88,374600
6-Mar-92,0,23.69,23.44,23.44,293200
5-Mar-92,0,23.75,23.38,23.56,973200
4-Mar-92,0,23.75,23.25,23.5,267000
3-Mar-92,0,23.62,23.31,23.56,452000
2-Mar-92,0,23.5,22.81,23.44,827200
28-Feb-92,0,23,22.69,22.81,484800
27-Feb-92,0,23.12,22.69,22.69,342600
26-Feb-92,0,23.31,22.94,23.12,351800
25-Feb-92,0,24,23.25,23.31,335400
24-Feb-92,0,24,23.31,23.88,550800
21-Feb-92,0,23.94,23.12,23.12,325000
20-Feb-92,0,24,23.44,23.94,531400
19-Feb-92,0,23.5,23.19,23.5,420400
18-Feb-92,0,23.69,23.31,23.38,801000
14-Feb-92,0,23.56,23.06,23.56,290800
13-Feb-92,0,23.5,23.12,23.25,399200
12-Feb-92,0,23.44,22.5,23.31,539800
11-Feb-92,0,22.44,22.12,22.44,239400
10-Feb-92,0,22.69,22.12,22.12,212000
7-Feb-92,0,22.88,22.12,22.5,269000
6-Feb-92,0,22.81,22.56,22.62,302800
5-Feb-92,0,23.06,22.44,22.94,412600
4-Feb-92,0,22.38,22.12,22.38,765400
3-Feb-92,0,22.31,22.06,22.25,579400
31-Jan-92,0,22.5,22.06,22.25,311200
30-Jan-92,0,22.56,22.12,22.25,299800
29-Jan-92,0,22.88,22,22.12,298800
28-Jan-92,0,23.12,22.25,22.75,456600
27-Jan-92,0,23.12,22.81,22.88,300000
24-Jan-92,0,23.19,22.69,23,385200
23-Jan-92,0,23.19,22.88,23,480800
22-Jan-92,0,22.94,22.75,22.81,402000
21-Jan-92,0,22.94,22.69,22.81,773400
20-Jan-92,0,22.56,22.19,22.56,324200
17-Jan-92,0,22.75,22.25,22.31,367800
16-Jan-92,0,22.81,22.25,22.56,633800
15-Jan-92,0,22.94,22,22.94,806800
14-Jan-92,0,22.12,21.75,21.94,321000
13-Jan-92,0,22,21.62,21.69,316200
10-Jan-92,0,21.88,21.56,21.62,677400
9-Jan-92,0,21.81,21.19,21.69,717600
8-Jan-92,0,21.5,20.62,21.5,888400
7-Jan-92,0,21.19,20.94,21.12,558600
6-Jan-92,0,21.94,21,21.25,607000
3-Jan-92,0,22.5,21.38,21.94,592200
2-Jan-92,0,22.56,21.75,22,776600
31-Dec-91,0,23,22.25,22.75,943800
30-Dec-91,0,22.38,21,22.38,625000
27-Dec-91,0,21.25,20.62,21.12,315400
26-Dec-91,0,21,20.62,20.75,367400
24-Dec-91,0,20.81,20.38,20.75,462400
23-Dec-91,0,20.31,19.44,20.25,445400
20-Dec-91,0,19.75,19,19.69,1012600
19-Dec-91,0,19.5,18.94,19.12,632400
18-Dec-91,0,19.56,19.06,19.5,595200
17-Dec-91,0,19.31,19,19.25,466600
16-Dec-91,0,19.38,19,19.31,496600
13-Dec-91,0,19.56,18.94,19,417800
12-Dec-91,0,19.38,19,19.31,474200
11-Dec-91,0,19.25,18.81,19.06,658400
10-Dec-91,0,18.88,18.5,18.62,655400
9-Dec-91,0,19.06,18.62,18.81,345400
6-Dec-91,0,19.38,18.44,19,565400
5-Dec-91,0,19.19,18.75,18.81,316400
4-Dec-91,0,19.38,19,19.25,687400
3-Dec-91,0,19.19,19,19.19,493200
2-Dec-91,0,18.94,18.25,18.94,799600
29-Nov-91,0,18.88,18.5,18.69,533000
27-Nov-91,0,19,18.75,18.81,292600
26-Nov-91,0,19.25,18.38,19.19,643000
25-Nov-91,0,18.5,18.12,18.38,789000
22-Nov-91,0,18.44,17.56,18.31,703400
21-Nov-91,0,18.5,17.75,17.94,1142800
20-Nov-91,0,19.5,18.38,18.38,1157000
19-Nov-91,0,19.62,19.12,19.12,1033400
18-Nov-91,0,19.94,19.44,19.81,749200
15-Nov-91,0,20.38,19.75,19.75,514200
14-Nov-91,0,20.25,19.81,20.25,265800
13-Nov-91,0,20.25,19.81,20.25,256200
12-Nov-91,0,20.31,19.88,19.88,323000
11-Nov-91,0,20.31,20.06,20.19,221800
8-Nov-91,0,20.75,20.25,20.38,660600
7-Nov-91,0,20.38,19.69,20.38,465600
6-Nov-91,0,19.81,19.62,19.75,519400
5-Nov-91,0,20.25,19.69,19.69,468400
4-Nov-91,0,20,19.75,20,376400
1-Nov-91,0,20.12,19.81,19.81,794800
31-Oct-91,0,20.62,20.19,20.19,860000
30-Oct-91,0,20.81,20.5,20.69,488400
29-Oct-91,0,20.69,20.25,20.5,468800
28-Oct-91,0,20.75,20.44,20.5,331400
25-Oct-91,0,20.81,20.19,20.62,364800
24-Oct-91,0,20.5,20.12,20.31,322800
23-Oct-91,0,20.44,20.19,20.31,269600
22-Oct-91,0,20.19,20.06,20.19,363600
21-Oct-91,0,20.25,19.94,20.19,508000
18-Oct-91,0,20.12,19.94,20,316000
17-Oct-91,0,20.44,19.75,19.88,431600
16-Oct-91,0,20.25,19.81,20.25,635000
15-Oct-91,0,19.81,19.5,19.75,607400
14-Oct-91,0,19.5,19.25,19.5,281200
11-Oct-91,0,19.31,19.12,19.31,351600
10-Oct-91,0,19.12,18.94,19.06,633600
9-Oct-91,0,19.38,18.94,18.94,465600
8-Oct-91,0,19.38,19.19,19.31,340600
7-Oct-91,0,19.31,19.12,19.12,421200
4-Oct-91,0,19.38,19.06,19.19,407000
3-Oct-91,0,19.62,18.81,19.31,708200
2-Oct-91,0,19.75,19.44,19.69,445200
1-Oct-91,0,19.56,19.38,19.56,701800
30-Sep-91,0,19.62,19.31,19.38,475000
27-Sep-91,0,19.88,19.62,19.75,471000
26-Sep-91,0,19.88,19.69,19.69,499600
25-Sep-91,0,20.25,20,20,394400
24-Sep-91,0,20.31,19.88,20,631000
23-Sep-91,0,20.5,20.12,20.19,601200
20-Sep-91,0,20.75,20.38,20.5,606600
19-Sep-91,0,20.62,20.38,20.5,299000
18-Sep-91,0,20.44,20.12,20.44,154000
17-Sep-91,0,20.62,20.31,20.31,471200
16-Sep-91,0,20.5,20.06,20.5,646200
13-Sep-91,0,20.25,19.75,19.94,1079000
12-Sep-91,0,20.62,19.94,20.06,634600
11-Sep-91,0,21,20.38,20.44,525000
10-Sep-91,0,21.88,20.81,20.94,1068400
9-Sep-91,0,22,21.31,22,313200
6-Sep-91,0,21.75,21.25,21.38,520800
5-Sep-91,0,22.38,22,22,277000
4-Sep-91,0,23.06,22.19,22.38,380200
3-Sep-91,0,23.38,22.88,22.88,221000
30-Aug-91,0,23.19,22.94,23.19,189800
29-Aug-91,0,23.25,23,23.12,133000
28-Aug-91,0,23.12,22.69,23.12,278200
27-Aug-91,0,22.94,22.62,22.81,286400
26-Aug-91,0,23.12,23,23.06,95200
23-Aug-91,0,23.19,22.56,23.19,508200
22-Aug-91,0,22.94,22.44,22.44,497400
21-Aug-91,0,22.81,22.5,22.62,589600
20-Aug-91,0,22.38,22.06,22.25,515000
19-Aug-91,0,22.12,21,22,560800
16-Aug-91,0,23.12,22.12,22.44,459200
15-Aug-91,0,23.19,22.88,22.88,290600
14-Aug-91,0,23.38,23,23.06,398400
13-Aug-91,0,23.5,23,23.06,594800
12-Aug-91,0,23.44,23.12,23.31,252600
9-Aug-91,0,23.38,22.81,23.25,392200
8-Aug-91,0,23.44,22.75,22.88,532600
7-Aug-91,0,23.19,22.69,23.19,317000
6-Aug-91,0,22.62,22,22.5,381000
5-Aug-91,0,22.44,22.12,22.12,217800
2-Aug-91,0,22.88,22.19,22.19,282000
1-Aug-91,0,22.62,22.19,22.62,596000
31-Jul-91,0,22.19,22.06,22.12,501400
30-Jul-91,0,22.25,21.94,22.19,333400
29-Jul-91,0,21.94,21.44,21.75,225600
26-Jul-91,0,21.88,21.5,21.88,133000
25-Jul-91,0,21.88,21.62,21.81,131000
24-Jul-91,0,21.75,21.5,21.69,443200
23-Jul-91,0,22.31,21.62,21.75,191400
22-Jul-91,0,22.19,22,22.12,137600
19-Jul-91,0,22.31,22,22.12,813000
18-Jul-91,0,22.38,22,22.25,769600
17-Jul-91,0,22.25,21.94,22,1094800
16-Jul-91,0,22.25,22.06,22.06,212000
15-Jul-91,0,22.44,22.12,22.25,597400
12-Jul-91,0,22.38,22.06,22.38,560600
11-Jul-91,0,22.38,22.06,22.31,405200
10-Jul-91,0,22.38,21.88,22.06,414000
9-Jul-91,0,22.5,22.06,22.12,1084200
8-Jul-91,0,22,21.56,22,530600
5-Jul-91,0,21.88,21.56,21.69,345000
3-Jul-91,0,21.62,21.38,21.5,497000
2-Jul-91,0,21.88,21.56,21.62,464600
1-Jul-91,0,21.44,21.06,21.38,600200
28-Jun-91,0,21.31,20.88,20.94,295600
27-Jun-91,0,21.5,21.25,21.31,288400
26-Jun-91,0,21.62,20.94,21.38,510200
25-Jun-91,0,21.25,20.75,21.19,946600
24-Jun-91,0,21.5,21.12,21.19,539400
21-Jun-91,0,21.5,21.12,21.5,602600
20-Jun-91,0,21.12,20.62,21.12,465000
19-Jun-91,0,21.56,20.62,20.62,1019600
18-Jun-91,0,21.75,21.38,21.56,516200
17-Jun-91,0,21.75,21.5,21.5,360600
14-Jun-91,0,21.75,21.44,21.56,287800
13-Jun-91,0,21.25,21.06,21.25,461600
12-Jun-91,0,21.44,21,21.06,274600
11-Jun-91,0,21.5,20.94,21.44,241000
10-Jun-91,0,21.31,20.88,20.94,291200
7-Jun-91,0,21.69,21.25,21.31,281200
6-Jun-91,0,22,21.75,21.81,377200
5-Jun-91,0,22,21.81,21.81,334000
4-Jun-91,0,22,21.62,21.62,212200
3-Jun-91,0,22.19,21.81,22,481200
31-May-91,0,22.19,21.62,22.19,845400
30-May-91,0,22.12,21.12,21.75,748200
29-May-91,0,21.31,21,21.12,528800
28-May-91,0,21.5,21.19,21.31,534800
24-May-91,0,21.25,20.94,21.12,253200
23-May-91,0,21.25,20.69,20.81,430800
22-May-91,0,20.94,20.81,20.88,575800
21-May-91,0,21.06,20.25,20.94,457200
20-May-91,0,20.38,20.19,20.31,229600
17-May-91,0,20.62,20.12,20.38,739800
16-May-91,0,21.06,20.44,20.5,450800
15-May-91,0,21.5,20.62,20.88,675200
14-May-91,0,21.81,21.44,21.5,709800
13-May-91,0,21.88,21.69,21.88,308400
10-May-91,0,22.06,21.56,21.69,578400
9-May-91,0,21.94,21.75,21.94,173200
8-May-91,0,22,21.44,22,262600
7-May-91,0,22.06,21.62,21.62,849000
6-May-91,0,21.88,21.62,21.75,513200
3-May-91,0,22.12,21.69,21.94,397800
2-May-91,0,21.88,21.38,21.69,496200
1-May-91,0,21.44,21.19,21.31,643000
30-Apr-91,0,21.69,20.94,21.25,584600
29-Apr-91,0,21.56,21.25,21.25,516600
26-Apr-91,0,21.56,21.38,21.5,391600
25-Apr-91,0,21.62,20.81,21.38,426400
24-Apr-91,0,22.19,21.5,21.62,466600
23-Apr-91,0,22,21.31,22,806000
22-Apr-91,0,22.12,21.38,21.38,816000
19-Apr-91,0,22.19,21.5,21.88,1796400
18-Apr-91,0,21.5,21,21.44,1316800
17-Apr-91,0,21.38,20.94,21.25,1568600
16-Apr-91,0,21.06,20.44,20.94,798400
15-Apr-91,0,20.62,20.31,20.44,700200
12-Apr-91,0,20.38,19.94,20.31,424800
11-Apr-91,0,20.56,19.88,19.88,392600
10-Apr-91,0,20.12,19.94,19.94,488600
9-Apr-91,0,20.62,19.94,19.94,419800
8-Apr-91,0,20.44,20.06,20.44,280000
5-Apr-91,0,20.19,20,20,361400
4-Apr-91,0,20.31,20.06,20.12,286200
3-Apr-91,0,20.5,20,20.44,686200
2-Apr-91,0,20,19.75,20,568600
1-Apr-91,0,20.25,19.81,19.88,817800
28-Mar-91,0,20.81,20.12,20.25,262000
27-Mar-91,0,20.94,20.5,20.69,750600
26-Mar-91,0,21.25,21,21.12,509000
25-Mar-91,0,21.31,20.69,21.25,317800
22-Mar-91,0,21,20.25,21,371000
21-Mar-91,0,20.75,20.12,20.25,901400
20-Mar-91,0,20.69,20.06,20.56,513600
19-Mar-91,0,20.38,20,20.06,195000
18-Mar-91,0,20.5,20.19,20.19,535800
15-Mar-91,0,21,20.12,20.31,963400
14-Mar-91,0,20.12,19.88,20,418200
13-Mar-91,0,19.94,19.5,19.88,300600
12-Mar-91,0,19.75,19.44,19.69,329800
11-Mar-91,0,20,19.25,19.69,391600
8-Mar-91,0,20.44,20.12,20.19,544800
7-Mar-91,0,20.56,20.25,20.25,283600
6-Mar-91,0,20.69,20.44,20.5,564800
5-Mar-91,0,20.69,20.19,20.44,694800
4-Mar-91,0,20.44,19.94,20.38,280600
1-Mar-91,0,19.81,19.38,19.81,431400
28-Feb-91,0,19.88,19.31,19.31,248400
27-Feb-91,0,19.75,19.25,19.75,595800
26-Feb-91,0,19.75,19.31,19.44,701000
25-Feb-91,0,20.31,19.5,19.81,569400
22-Feb-91,0,20.38,19.94,19.94,670200
21-Feb-91,0,20.38,20.19,20.25,255000
20-Feb-91,0,20.38,20.06,20.31,370200
19-Feb-91,0,20.44,19.81,20.38,268800
15-Feb-91,0,20,19.56,19.81,743000
14-Feb-91,0,20.75,20.06,20.06,434600
13-Feb-91,0,20.88,20.44,20.81,306600
12-Feb-91,0,21.31,20.5,20.5,496000
11-Feb-91,0,21.31,20.81,21.31,503400
8-Feb-91,0,21,20.56,20.94,576600
7-Feb-91,0,21.56,20.5,20.69,753400
6-Feb-91,0,21.12,20.62,21.06,910200
5-Feb-91,0,21,20.62,20.75,686200
4-Feb-91,0,20.94,20.19,20.81,592800
1-Feb-91,0,20.62,20.25,20.44,1346000
31-Jan-91,0,20.56,20.12,20.44,1428200
30-Jan-91,0,20.12,19.25,20.12,995600
29-Jan-91,0,19.75,19.19,19.31,625200
28-Jan-91,0,20,19.62,19.81,651000
25-Jan-91,0,19.94,19.56,19.88,751400
24-Jan-91,0,19.94,19.38,19.88,978000
23-Jan-91,0,19.56,19.19,19.38,615200
22-Jan-91,0,19.38,19.12,19.25,471400
21-Jan-91,0,19.44,19.12,19.25,735800
18-Jan-91,0,19.44,19.19,19.31,667800
17-Jan-91,0,20.06,19.12,19.5,1646200
16-Jan-91,0,19.06,18.19,19,993200
15-Jan-91,0,18.31,18.19,18.31,971000
14-Jan-91,0,18.38,18,18.25,674200
11-Jan-91,0,18.5,18.06,18.5,264800
10-Jan-91,0,18.19,17.94,18.06,511400
9-Jan-91,0,18.69,17.81,18,723600
8-Jan-91,0,18.38,18.12,18.25,439000
7-Jan-91,0,18.5,18.19,18.38,300400
4-Jan-91,0,18.44,17.75,18.31,500600
3-Jan-91,0,17.94,17.75,17.88,290400
2-Jan-91,0,18.5,17.81,17.94,362000
31-Dec-90,0,18.12,17.75,18.06,159200
28-Dec-90,0,18.25,17.88,18.06,274600
27-Dec-90,0,18.62,18.19,18.19,217600
26-Dec-90,0,18.56,18.25,18.44,79400
24-Dec-90,0,18.69,18.38,18.56,61800
21-Dec-90,0,19,18.44,18.69,614800
20-Dec-90,0,18.5,18.06,18.44,570600
19-Dec-90,0,18.19,17.81,18.19,548600
18-Dec-90,0,18.06,17.5,17.88,337600
17-Dec-90,0,17.94,17.44,17.56,185800
14-Dec-90,0,18.31,17.75,18.12,317800
13-Dec-90,0,19,18.56,18.56,458200
12-Dec-90,0,19,18.12,18.88,571400
11-Dec-90,0,18.19,17.75,18.12,331800
10-Dec-90,0,18,17.75,17.88,287000
7-Dec-90,0,18,17.62,18,472000
6-Dec-90,0,18.44,17.75,17.88,820000
5-Dec-90,0,17.75,17.06,17.75,531600
4-Dec-90,0,17.38,16.75,17.25,386600
3-Dec-90,0,17.62,17.06,17.25,916400
30-Nov-90,0,17.69,16.44,17.44,546000
29-Nov-90,0,16.94,16.56,16.56,658200
28-Nov-90,0,17.19,16.81,17.12,556800
27-Nov-90,0,16.94,16.56,16.81,408200
26-Nov-90,0,16.81,16.44,16.81,277600
23-Nov-90,0,16.81,16.56,16.81,170800
21-Nov-90,0,16.81,16.56,16.81,431400
20-Nov-90,0,16.94,16.5,16.5,415200
19-Nov-90,0,17.06,16.56,17.06,390000
16-Nov-90,0,16.88,16.44,16.75,464000
15-Nov-90,0,17.12,16.44,16.69,354200
14-Nov-90,0,17.25,16.69,17.06,333800
13-Nov-90,0,16.88,16.5,16.75,274200
12-Nov-90,0,16.75,16.25,16.56,292000
9-Nov-90,0,16.25,16,16.25,352000
8-Nov-90,0,16.44,15.88,16.06,198000
7-Nov-90,0,16.38,15.94,15.94,216000
6-Nov-90,0,16.56,15.81,16.25,435600
5-Nov-90,0,15.94,15.69,15.94,342200
2-Nov-90,0,15.88,15.44,15.88,489000
1-Nov-90,0,15.62,15.38,15.44,699200
31-Oct-90,0,15.88,15.5,15.56,294600
30-Oct-90,0,15.75,15.5,15.62,505200
29-Oct-90,0,15.88,15.44,15.5,399200
26-Oct-90,0,15.94,15.75,15.75,278000
25-Oct-90,0,16.19,15.81,16,192600
24-Oct-90,0,16.12,15.69,16,295200
23-Oct-90,0,16.38,16.12,16.19,185400
22-Oct-90,0,16.5,15.88,16.38,345200
19-Oct-90,0,16.44,15.88,15.88,540400
18-Oct-90,0,15.94,15.75,15.94,441600
17-Oct-90,0,16.25,15.56,15.88,308000
16-Oct-90,0,16.38,15.75,15.75,238000
15-Oct-90,0,16.5,15.38,16.25,423400
12-Oct-90,0,16.38,15.25,15.44,236400
11-Oct-90,0,15.56,15.25,15.31,399000
10-Oct-90,0,16.38,15.38,15.5,284000
9-Oct-90,0,16.5,16,16.25,192000
8-Oct-90,0,16.88,16.56,16.56,94400
5-Oct-90,0,16.88,15.88,16.62,309000
4-Oct-90,0,16.62,16.19,16.19,300400
3-Oct-90,0,16.81,16.38,16.62,504400
2-Oct-90,0,16.81,16.44,16.62,875400
1-Oct-90,0,16.5,15.5,16.44,1006000
28-Sep-90,0,15.44,14.75,15.44,369600
27-Sep-90,0,15.31,14.81,14.94,388800
26-Sep-90,0,15.31,14.88,15.12,393200
25-Sep-90,0,15.69,15.06,15.25,605200
24-Sep-90,0,16.06,15.56,15.69,443400
21-Sep-90,0,16.31,16,16.12,645400
20-Sep-90,0,16.44,16.12,16.12,575000
19-Sep-90,0,16.88,15.94,16.56,505400
18-Sep-90,0,16.94,16.56,16.81,323600
17-Sep-90,0,17.12,16.88,16.94,248000
14-Sep-90,0,17.06,16.69,16.94,370200
13-Sep-90,0,17.06,16.81,16.81,317400
12-Sep-90,0,17.25,17.06,17.19,1383600
11-Sep-90,0,17.38,17.25,17.31,186000
10-Sep-90,0,17.31,17.06,17.31,238800
7-Sep-90,0,17.31,16.81,17.25,249800
6-Sep-90,0,17,16.81,16.81,329000
5-Sep-90,0,17,16.75,16.94,349400
4-Sep-90,0,17,16.62,17,202800
31-Aug-90,0,17.12,16.44,17.12,345000
30-Aug-90,0,16.69,16.12,16.5,558200
29-Aug-90,0,16.75,16.44,16.62,324800
28-Aug-90,0,16.75,16.06,16.62,735000
27-Aug-90,0,16.5,16.12,16.25,335000
24-Aug-90,0,15.75,15.5,15.75,575600
23-Aug-90,0,15.38,14.81,15.25,1382200
22-Aug-90,0,16.12,15.5,15.69,740200
21-Aug-90,0,16.06,15.69,15.94,1321200
20-Aug-90,0,16.38,16.12,16.25,680600
17-Aug-90,0,16.19,15.62,16.19,1365600
16-Aug-90,0,16.75,16.12,16.19,1201600
15-Aug-90,0,16.88,16.5,16.81,533200
14-Aug-90,0,16.5,16.12,16.5,565200
13-Aug-90,0,16.44,15.88,16.31,391200
10-Aug-90,0,16.38,16.06,16.12,361200
9-Aug-90,0,16.56,16.38,16.38,582000
8-Aug-90,0,16.56,16.31,16.38,548400
7-Aug-90,0,17.12,16.44,16.5,1047600
6-Aug-90,0,17,15.75,16.62,866600
3-Aug-90,0,17.56,16.88,17.19,668000
2-Aug-90,0,18,17.44,17.5,521800
1-Aug-90,0,18.25,18,18.12,427000
31-Jul-90,0,18.19,17.62,18.12,520600
30-Jul-90,0,17.75,17.5,17.69,460000
27-Jul-90,0,17.81,17.5,17.62,489600
